Domestic Apartments,73000,2
Domestic Apartments,7300000,1
Domestic Apartments,74000,2
Domestic Apartments,75000,2
Domestic Apartments,76000,1
Domestic Apartments,779000,1
Domestic Apartments,79000,1
Domestic Apartments,8000,12
Domestic Apartments,80000,2
Domestic Apartments,806000,1
Domestic Apartments,83000,1
Domestic Apartments,84000,1
Domestic Apartments,859000,1
Domestic Apartments,8615000,1
Domestic Apartments,883000,1
Domestic Apartments,9000,3
Domestic Apartments,90000,1
Domestic Apartments,91000,1
Domestic Apartments,92000,2
Domestic Apartments,93000,1
Domestic Apartments,94000,3
Domestic Apartments,95000,1
Domestic Apartments,96000,1
Domestic Apartments,97000,2
Domestic Apartments,98000,1
Domestic Apartments,99000,1
Domestic HR,-1,119
Domestic HR,-2,20
Domestic HR,0,354
Domestic HR,1000,174
Domestic HR,10000,76
Domestic HR,100000,34
Domestic HR,1006000,1
Domestic HR,101000,17
Domestic HR,1014000,1
Domestic HR,102000,14
Domestic HR,103000,16
Domestic HR,1034000,1
Domestic HR,104000,23
Domestic HR,105000,11
Domestic HR,1052000,1
Domestic HR,106000,12
Domestic HR,107000,12
Domestic HR,1073000,1
Domestic HR,108000,18
Domestic HR,109000,9
Domestic HR,11000,52
Domestic HR,110000,17
Domestic HR,111000,20
Domestic HR,1111000,1
Domestic HR,112000,11
Domestic HR,113000,11
Domestic HR,114000,11
Domestic HR,1142000,1
Domestic HR,1143000,2
Domestic HR,1146000,1
Domestic HR,115000,18
Domestic HR,116000,14
Domestic HR,1161000,1
Domestic HR,117000,16
Domestic HR,1175000,1
Domestic HR,118000,12
Domestic HR,119000,11
Domestic HR,11999,1
Domestic HR,12000,63
Domestic HR,120000,18
Domestic HR,121000,9
Domestic HR,12123000,1
Domestic HR,122000,13
Domestic HR,12255000,1
Domestic HR,1228000,2
Domestic HR,123000,12
Domestic HR,124000,8
Domestic HR,125000,16
Domestic HR,1251000,1
Domestic HR,126000,13
Domestic HR,127000,9
Domestic HR,128000,13
Domestic HR,129000,18
Domestic HR,13000,57
Domestic HR,130000,14
Domestic HR,131000,13
Domestic HR,1318000,2
Domestic HR,132000,19
Domestic HR,133000,14
Domestic HR,134000,12
Domestic HR,1341000,1
Domestic HR,135000,12
Domestic HR,136000,10
Domestic HR,1362000,1
Domestic HR,137000,10
Domestic HR,138000,9
Domestic HR,1381000,1
Domestic HR,1388000,1
Domestic HR,139000,8
Domestic HR,1393000,1
Domestic HR,1397000,1
Domestic HR,14000,53
Domestic HR,140000,9
Domestic HR,141000,12
Domestic HR,1411000,1
Domestic HR,1413000,1
Domestic HR,142000,6
Domestic HR,143000,5
Domestic HR,144000,8
Domestic HR,145000,7
Domestic HR,146000,8
Domestic HR,1465000,1
Domestic HR,147000,9
Domestic HR,1471000,1
Domestic HR,1475000,1
Domestic HR,148000,11
Domestic HR,149000,7
Domestic HR,1490000,1
Domestic HR,1493000,1
Domestic HR,15000,61
Domestic HR,150000,5
Domestic HR,151000,14
Domestic HR,152000,7
Domestic HR,153000,8
Domestic HR,154000,6
Domestic HR,155000,6
Domestic HR,156000,7
Domestic HR,1562000,1
Domestic HR,157000,7
Domestic HR,158000,8
Domestic HR,159000,7
Domestic HR,16000,55
Domestic HR,160000,5
Domestic HR,161000,5
Domestic HR,162000,3
Domestic HR,1622000,1
Domestic HR,163000,6
Domestic HR,164000,6
Domestic HR,165000,7
Domestic HR,166000,7
Domestic HR,167000,4
Domestic HR,168000,6
Domestic HR,169000,5
Domestic HR,1692000,1
Domestic HR,17000,52
Domestic HR,170000,11
Domestic HR,171000,4
Domestic HR,172000,5
Domestic HR,173000,9
Domestic HR,174000,8
Domestic HR,175000,3
Domestic HR,176000,6
Domestic HR,177000,8
Domestic HR,178000,4
Domestic HR,179000,3
Domestic HR,1795000,1
Domestic HR,1796000,1
Domestic HR,18000,43
Domestic HR,180000,5
Domestic HR,181000,3
Domestic HR,182000,6
Domestic HR,183000,4
Domestic HR,1838000,1
Domestic HR,184000,3
Domestic HR,1843000,1
Domestic HR,185000,1
Domestic HR,186000,4
Domestic HR,1866000,1
Domestic HR,187000,7
Domestic HR,188000,7
Domestic HR,189000,6
Domestic HR,19000,57
Domestic HR,190000,8
Domestic HR,191000,5
Domestic HR,192000,2
Domestic HR,193000,8
Domestic HR,1932000,1
Domestic HR,1938000,1
Domestic HR,194000,6
Domestic HR,195000,6
Domestic HR,196000,6
Domestic HR,1960000,1
Domestic HR,1969000,1
Domestic HR,197000,3
Domestic HR,198000,6
Domestic HR,1982000,1
Domestic HR,199000,1
Domestic HR,2000,83
Domestic HR,20000,57
Domestic HR,200000,5
Domestic HR,2005000,1
Domestic HR,201000,6
Domestic HR,202000,6
Domestic HR,203000,4
Domestic HR,2035000,1
Domestic HR,204000,9
Domestic HR,205000,4
Domestic HR,206000,6
Domestic HR,2060000,1
Domestic HR,207000,3
Domestic HR,208000,2
Domestic HR,209000,4
Domestic HR,21000,61
Domestic HR,210000,5
Domestic HR,2104000,1
Domestic HR,211000,4
Domestic HR,212000,4
Domestic HR,213000,4
Domestic HR,214000,2
Domestic HR,215000,1
Domestic HR,216000,1
Domestic HR,217000,5
Domestic HR,218000,2
Domestic HR,219000,4
Domestic HR,22000,50
Domestic HR,220000,4
Domestic HR,221000,3
Domestic HR,222000,2
Domestic HR,223000,3
Domestic HR,224000,2
Domestic HR,2240000,1
Domestic HR,225000,6
Domestic HR,226000,6
Domestic HR,2262000,1
Domestic HR,227000,2
Domestic HR,2275000,1
Domestic HR,228000,3
Domestic HR,229000,1
Domestic HR,2298000,1
Domestic HR,23000,60
Domestic HR,230000,2
Domestic HR,2308000,1
Domestic HR,231000,3
Domestic HR,232000,2
Domestic HR,233000,4
Domestic HR,234000,4
Domestic HR,235000,3
Domestic HR,236000,5
Domestic HR,237000,4
Domestic HR,238000,2
Domestic HR,239000,2
Domestic HR,24000,44
Domestic HR,240000,3
Domestic HR,241000,4
Domestic HR,242000,6
Domestic HR,243000,2
Domestic HR,244000,3
Domestic HR,245000,1
Domestic HR,246000,2
Domestic HR,247000,1
Domestic HR,248000,1
Domestic HR,2484000,1
Domestic HR,249000,1
Domestic HR,25000,52
Domestic HR,250000,5
Domestic HR,251000,1
Domestic HR,252000,5
Domestic HR,253000,2
Domestic HR,254000,5
Domestic HR,255000,1
Domestic HR,256000,3
Domestic HR,257000,2
Domestic HR,2594000,1
Domestic HR,26000,43
Domestic HR,260000,3
Domestic HR,261000,5
Domestic HR,262000,1
Domestic HR,263000,6
Domestic HR,264000,2
Domestic HR,265000,4
Domestic HR,266000,4
Domestic HR,267000,3
Domestic HR,268000,3
Domestic HR,2688000,1
Domestic HR,27000,46
Domestic HR,270000,1
Domestic HR,271000,1
Domestic HR,272000,1
Domestic HR,2721000,1
Domestic HR,273000,2
Domestic HR,2746000,1
Domestic HR,275000,3
Domestic HR,276000,3
Domestic HR,277000,2
Domestic HR,2789000,1
Domestic HR,279000,2
Domestic HR,28000,54
Domestic HR,280000,2
Domestic HR,281000,2
Domestic HR,282000,4
Domestic HR,283000,2
Domestic HR,284000,2
Domestic HR,285000,3
Domestic HR,286000,2
Domestic HR,288000,1
Domestic HR,289000,2
Domestic HR,29000,53
Domestic HR,290000,2
Domestic HR,291000,1
Domestic HR,292000,2
Domestic HR,293000,2
Domestic HR,294000,5
Domestic HR,2943000,1
Domestic HR,296000,2
Domestic HR,299000,2
Domestic HR,2998000,1
Domestic HR,3000,79
Domestic HR,30000,63
Domestic HR,300000,2
Domestic HR,301000,3
Domestic HR,303000,2
Domestic HR,304000,3
Domestic HR,305000,1
Domestic HR,307000,1
Domestic HR,3081000,1
Domestic HR,309000,1
Domestic HR,3095000,1
Domestic HR,3098000,1
Domestic HR,31000,48
Domestic HR,310000,2
Domestic HR,311000,3
Domestic HR,313000,3
Domestic HR,314000,2
Domestic HR,316000,3
Domestic HR,318000,3
Domestic HR,319000,1
Domestic HR,32000,36
Domestic HR,320000,4
Domestic HR,321000,2
Domestic HR,323000,1
Domestic HR,326000,1
Domestic HR,327000,2
Domestic HR,3281000,1
Domestic HR,3284000,1
Domestic HR,3288000,1
Domestic HR,33000,41
Domestic HR,330000,2
Domestic HR,331000,2
Domestic HR,332000,1
Domestic HR,333000,1
Domestic HR,3338000,1
Domestic HR,334000,2
Domestic HR,335000,2
Domestic HR,337000,1
Domestic HR,339000,1
Domestic HR,34000,40
Domestic HR,340000,1
Domestic HR,341000,2
Domestic HR,3418000,1
Domestic HR,342000,1
Domestic HR,343000,1
Domestic HR,3430000,1
Domestic HR,347000,1
Domestic HR,349000,2
Domestic HR,35000,39
Domestic HR,350000,1
Domestic HR,351000,4
Domestic HR,352000,2
Domestic HR,358000,1
Domestic HR,36000,48
Domestic HR,360000,1
Domestic HR,3608000,1
Domestic HR,363000,1
Domestic HR,364000,1
Domestic HR,365000,2
Domestic HR,366000,1
Domestic HR,369000,1
Domestic HR,37000,49
Domestic HR,370000,2
Domestic HR,371000,2
Domestic HR,372000,1
Domestic HR,373000,2
Domestic HR,374000,1
Domestic HR,376000,1
Domestic HR,378000,2
Domestic HR,38000,35
Domestic HR,3823000,1
Domestic HR,383000,1
Domestic HR,385000,3
Domestic HR,39000,41
Domestic HR,390000,1
Domestic HR,392000,1
Domestic HR,393000,1
Domestic HR,394000,1
Domestic HR,395000,1
Domestic HR,397000,1
Domestic HR,398000,1
Domestic HR,4000,66
Domestic HR,40000,49
Domestic HR,400000,1
Domestic HR,401000,1
Domestic HR,406000,2
Domestic HR,4067000,1
Domestic HR,408000,1
Domestic HR,41000,36
Domestic HR,410000,1
Domestic HR,4100000,1
Domestic HR,413000,2
Domestic HR,414000,2
Domestic HR,415000,1
Domestic HR,417000,1
Domestic HR,419000,1
Domestic HR,42000,40
Domestic HR,420000,1
Domestic HR,421000,3
Domestic HR,423000,1
Domestic HR,425000,2
Domestic HR,4252000,1
Domestic HR,426000,1
Domestic HR,43000,32
Domestic HR,432000,1
Domestic HR,4333000,1
Domestic HR,436000,1
Domestic HR,4383000,1
Domestic HR,4385000,1
Domestic HR,439000,3
Domestic HR,44000,39
Domestic HR,440000,1
Domestic HR,446000,1
Domestic HR,4475000,1
Domestic HR,448000,1
Domestic HR,449000,1
Domestic HR,45000,38
Domestic HR,458000,1
Domestic HR,459000,1
Domestic HR,4590000,1
Domestic HR,46000,45
Domestic HR,461000,1
Domestic HR,462000,1
Domestic HR,466000,1
Domestic HR,468000,2
Domestic HR,47000,34
Domestic HR,475000,1
Domestic HR,477000,1
Domestic HR,479000,2
Domestic HR,48000,41
Domestic HR,481000,3
Domestic HR,4850000,1
Domestic HR,4869000,1
Domestic HR,49000,30
Domestic HR,5000,80
Domestic HR,50000,37
Domestic HR,500000,1
Domestic HR,501000,1
Domestic HR,505000,1
Domestic HR,51000,33
Domestic HR,514000,1
Domestic HR,515000,1
Domestic HR,52000,38
Domestic HR,520000,2
Domestic HR,5205000,1
Domestic HR,527000,1
Domestic HR,53000,40
Domestic HR,532000,2
Domestic HR,536000,1
Domestic HR,54000,29
Domestic HR,541000,1
Domestic HR,542000,1
Domestic HR,5442000,1
Domestic HR,546000,2
Domestic HR,549000,1
Domestic HR,55000,29
Domestic HR,550000,2
Domestic HR,551000,1
Domestic HR,554000,1
Domestic HR,555000,1
Domestic HR,56000,26
Domestic HR,563000,1
Domestic HR,568000,1
Domestic HR,569000,2
Domestic HR,57000,34
Domestic HR,571000,1
Domestic HR,58000,32
Domestic HR,580000,2
Domestic HR,581000,1
Domestic HR,59000,34
Domestic HR,596000,1
Domestic HR,6000,70
Domestic HR,60000,35
Domestic HR,604000,2
Domestic HR,608000,1
Domestic HR,609000,2
Domestic HR,61000,33
Domestic HR,613000,1
Domestic HR,615000,1
Domestic HR,62000,27
Domestic HR,627000,1
Domestic HR,63000,23
Domestic HR,630000,1
Domestic HR,634000,1
Domestic HR,637000,1
Domestic HR,64000,28
Domestic HR,641000,1
Domestic HR,642000,1
Domestic HR,65000,36
Domestic HR,66000,34
Domestic HR,661000,1
Domestic HR,664000,1
Domestic HR,668000,1
Domestic HR,67000,25
Domestic HR,670000,1
Domestic HR,6706000,1
Domestic HR,672000,1
Domestic HR,68000,22
Domestic HR,687000,1
Domestic HR,69000,27
Domestic HR,695000,1
Domestic HR,699000,1
Domestic HR,7000,53
Domestic HR,70000,32
Domestic HR,701000,1
Domestic HR,703000,1
Domestic HR,71000,19
Domestic HR,714000,1
Domestic HR,7171000,1
Domestic HR,72000,24
Domestic HR,726000,1
Domestic HR,73000,31
Domestic HR,730000,1
Domestic HR,7340000,1
Domestic HR,737000,1
Domestic HR,739000,1
Domestic HR,74000,31
Domestic HR,743000,2
Domestic HR,75000,26
Domestic HR,750000,1
Domestic HR,756000,1
Domestic HR,76000,26
Domestic HR,762000,1
Domestic HR,768000,1
Domestic HR,77000,15
Domestic HR,772000,1
Domestic HR,78000,24
Domestic HR,782000,1
Domestic HR,79000,20
Domestic HR,794000,1
Domestic HR,8000,61
Domestic HR,80000,36
Domestic HR,802000,1
Domestic HR,808000,1
Domestic HR,81000,20
Domestic HR,813000,1
Domestic HR,82000,25
Domestic HR,824000,1
Domestic HR,83000,18
Domestic HR,84000,18
Domestic HR,841000,1
Domestic HR,85000,28
Domestic HR,850000,1
Domestic HR,86000,26
Domestic HR,860000,1
Domestic HR,863000,1
Domestic HR,87000,24
Domestic HR,8730000,1
Domestic HR,88000,25
Domestic HR,885000,1
Domestic HR,89000,21
Domestic HR,900,1
Domestic HR,9000,58
Domestic HR,90000,22
Domestic HR,903000,1
Domestic HR,91000,24
Domestic HR,918000,1
Domestic HR,92000,18
Domestic HR,925000,1
Domestic HR,93000,16
Domestic HR,94000,26
Domestic HR,9458000,1
Domestic HR,95000,16
Domestic HR,96000,18
Domestic HR,97000,13
Domestic HR,98000,23
Domestic HR,99000,22
Hospitals with beds more than ,0,4
Hospitals with beds more than ,1000,2
Hospitals with beds more than ,121000,1
Hospitals with beds more than ,132000,1
Hospitals with beds more than ,139000,1
Hospitals with beds more than ,2000,1
Hospitals with beds more than ,27000,1
Hospitals with beds upto 50 be,-1,15
Hospitals with beds upto 50 be,0,25
Hospitals with beds upto 50 be,1000,13
Hospitals with beds upto 50 be,10000,3
Hospitals with beds upto 50 be,100000,1
Hospitals with beds upto 50 be,101000,1
Hospitals with beds upto 50 be,103000,1
Hospitals with beds upto 50 be,106000,1
Hospitals with beds upto 50 be,109000,1
Hospitals with beds upto 50 be,11000,2
Hospitals with beds upto 50 be,117000,2
Hospitals with beds upto 50 be,12000,2
Hospitals with beds upto 50 be,128000,1
Hospitals with beds upto 50 be,13000,1
Hospitals with beds upto 50 be,15000,2
Hospitals with beds upto 50 be,153000,1
Hospitals with beds upto 50 be,17000,2
Hospitals with beds upto 50 be,175000,1
Hospitals with beds upto 50 be,18000,1
Hospitals with beds upto 50 be,2000,3
Hospitals with beds upto 50 be,20000,1
Hospitals with beds upto 50 be,211000,1
Hospitals with beds upto 50 be,225000,1
Hospitals with beds upto 50 be,228000,1
Hospitals with beds upto 50 be,25000,1
Hospitals with beds upto 50 be,27000,1
Hospitals with beds upto 50 be,276000,1
Hospitals with beds upto 50 be,28000,2
Hospitals with beds upto 50 be,3000,2
Hospitals with beds upto 50 be,307000,1
Hospitals with beds upto 50 be,31000,1
Hospitals with beds upto 50 be,33000,1
Hospitals with beds upto 50 be,35000,1
Hospitals with beds upto 50 be,36000,1
Hospitals with beds upto 50 be,39000,1
Hospitals with beds upto 50 be,4000,7
Hospitals with beds upto 50 be,40000,1
Hospitals with beds upto 50 be,43000,1
Hospitals with beds upto 50 be,44000,1
Hospitals with beds upto 50 be,452000,1
Hospitals with beds upto 50 be,47000,1
Hospitals with beds upto 50 be,5000,5
Hospitals with beds upto 50 be,50000,3
Hospitals with beds upto 50 be,51000,2
Hospitals with beds upto 50 be,52000,1
Hospitals with beds upto 50 be,53000,2
Hospitals with beds upto 50 be,54000,2
Hospitals with beds upto 50 be,55000,2
Hospitals with beds upto 50 be,56000,1
Hospitals with beds upto 50 be,57000,1
Hospitals with beds upto 50 be,58000,2
Hospitals with beds upto 50 be,6000,3
Hospitals with beds upto 50 be,7000,1
Hospitals with beds upto 50 be,74000,1
Hospitals with beds upto 50 be,76000,1
Hospitals with beds upto 50 be,8000,3
Hospitals with beds upto 50 be,86000,1
Hospitals with beds upto 50 be,87000,1
Hospitals with beds upto 50 be,88000,1
Hospitals with beds upto 50 be,89000,1
Hospitals with beds upto 50 be,9000,3
Hospitals with beds upto 50 be,91000,1
Hospitals with beds upto 50 be,92000,1
Hospitals with beds upto 50 be,99000,1
Hospitals without beds,-1,12
Hospitals without beds,0,13
Hospitals without beds,1000,5
Hospitals without beds,10000,3
Hospitals without beds,103000,1
Hospitals without beds,108000,1
Hospitals without beds,11000,1
Hospitals without beds,111000,1
Hospitals without beds,112000,1
Hospitals without beds,114000,1
Hospitals without beds,12000,2
Hospitals without beds,122000,1
Hospitals without beds,125000,1
Hospitals without beds,13000,1
Hospitals without beds,15000,1
Hospitals without beds,18000,2
Hospitals without beds,19000,2
Hospitals without beds,2000,3
Hospitals without beds,22000,2
Hospitals without beds,23000,1
Hospitals without beds,24000,2
Hospitals without beds,25000,4
Hospitals without beds,27000,1
Hospitals without beds,28000,1
Hospitals without beds,29000,1
Hospitals without beds,31000,1
Hospitals without beds,35000,2
Hospitals without beds,38000,1
Hospitals without beds,39000,2
Hospitals without beds,4000,2
Hospitals without beds,42000,1
Hospitals without beds,45000,1
Hospitals without beds,46000,1
Hospitals without beds,5000,2
Hospitals without beds,50000,3
Hospitals without beds,52000,2
Hospitals without beds,54000,1
Hospitals without beds,55000,1
Hospitals without beds,58000,1
Hospitals without beds,66000,1
Hospitals without beds,7000,1
Hospitals without beds,70000,1
Hospitals without beds,79000,1
Hospitals without beds,8000,1
Hospitals without beds,83000,1
Hospitals without beds,9000,1
Hospitals without beds,92000,1
Hospitals without beds,94000,2
Hostels - Paying Guest Accomod,-1,314
Hostels - Paying Guest Accomod,-2,8
Hostels - Paying Guest Accomod,0,490
Hostels - Paying Guest Accomod,1000,135
Hostels - Paying Guest Accomod,10000,49
Hostels - Paying Guest Accomod,100000,5
Hostels - Paying Guest Accomod,102000,4
Hostels - Paying Guest Accomod,103000,2
Hostels - Paying Guest Accomod,105000,1
Hostels - Paying Guest Accomod,107000,2
Hostels - Paying Guest Accomod,108000,4
Hostels - Paying Guest Accomod,109000,3
Hostels - Paying Guest Accomod,11000,18
Hostels - Paying Guest Accomod,110000,1
Hostels - Paying Guest Accomod,111000,1
Hostels - Paying Guest Accomod,112000,2
Hostels - Paying Guest Accomod,113000,2
Hostels - Paying Guest Accomod,114000,1
Hostels - Paying Guest Accomod,117000,1
Hostels - Paying Guest Accomod,118000,2
Hostels - Paying Guest Accomod,119000,1
Hostels - Paying Guest Accomod,12000,18
Hostels - Paying Guest Accomod,123000,1
Hostels - Paying Guest Accomod,124000,3
Hostels - Paying Guest Accomod,125000,2
Hostels - Paying Guest Accomod,126000,1
Hostels - Paying Guest Accomod,127000,2
Hostels - Paying Guest Accomod,128000,3
Hostels - Paying Guest Accomod,129000,1
Hostels - Paying Guest Accomod,13000,14
Hostels - Paying Guest Accomod,130000,2
Hostels - Paying Guest Accomod,133000,5
Hostels - Paying Guest Accomod,134000,1
Hostels - Paying Guest Accomod,136000,1
Hostels - Paying Guest Accomod,137000,1
Hostels - Paying Guest Accomod,14000,24
Hostels - Paying Guest Accomod,141000,1
Hostels - Paying Guest Accomod,144000,1
Hostels - Paying Guest Accomod,148000,2
Hostels - Paying Guest Accomod,149000,1
Hostels - Paying Guest Accomod,15000,25
Hostels - Paying Guest Accomod,155000,1
Hostels - Paying Guest Accomod,16000,18
Hostels - Paying Guest Accomod,162000,1
Hostels - Paying Guest Accomod,163000,1
Hostels - Paying Guest Accomod,17000,15
Hostels - Paying Guest Accomod,176000,1
Hostels - Paying Guest Accomod,177000,1
Hostels - Paying Guest Accomod,18000,15
Hostels - Paying Guest Accomod,185000,1
Hostels - Paying Guest Accomod,19000,16
Hostels - Paying Guest Accomod,2000,48
Hostels - Paying Guest Accomod,20000,33
Hostels - Paying Guest Accomod,201000,1
Hostels - Paying Guest Accomod,202000,1
Hostels - Paying Guest Accomod,21000,25
Hostels - Paying Guest Accomod,215000,1
Hostels - Paying Guest Accomod,22000,15
Hostels - Paying Guest Accomod,222000,1
Hostels - Paying Guest Accomod,23000,13
Hostels - Paying Guest Accomod,230000,1
Hostels - Paying Guest Accomod,24000,15
Hostels - Paying Guest Accomod,245000,1
Hostels - Paying Guest Accomod,248000,1
Hostels - Paying Guest Accomod,25000,33
Hostels - Paying Guest Accomod,250000,1
Hostels - Paying Guest Accomod,257000,1
Hostels - Paying Guest Accomod,26000,17
Hostels - Paying Guest Accomod,27000,13
Hostels - Paying Guest Accomod,2751000,1
Hostels - Paying Guest Accomod,28000,14
Hostels - Paying Guest Accomod,282000,1
Hostels - Paying Guest Accomod,283000,1
Hostels - Paying Guest Accomod,285000,1
Hostels - Paying Guest Accomod,29000,12
Hostels - Paying Guest Accomod,3000,31
Hostels - Paying Guest Accomod,30000,35
Hostels - Paying Guest Accomod,31000,19
Hostels - Paying Guest Accomod,32000,13
Hostels - Paying Guest Accomod,33000,16
Hostels - Paying Guest Accomod,332000,1
Hostels - Paying Guest Accomod,34000,17
Hostels - Paying Guest Accomod,35000,26
Hostels - Paying Guest Accomod,36000,6
Hostels - Paying Guest Accomod,37000,12
Hostels - Paying Guest Accomod,38000,12
Hostels - Paying Guest Accomod,381000,1
Hostels - Paying Guest Accomod,39000,14
Hostels - Paying Guest Accomod,392000,1
Hostels - Paying Guest Accomod,4000,25
Hostels - Paying Guest Accomod,40000,22
Hostels - Paying Guest Accomod,41000,12
Hostels - Paying Guest Accomod,42000,7
Hostels - Paying Guest Accomod,43000,12
Hostels - Paying Guest Accomod,44000,11
Hostels - Paying Guest Accomod,45000,10
Hostels - Paying Guest Accomod,46000,9
Hostels - Paying Guest Accomod,47000,8
Hostels - Paying Guest Accomod,48000,10
Hostels - Paying Guest Accomod,49000,10
Hostels - Paying Guest Accomod,5000,32
Hostels - Paying Guest Accomod,50000,21
Hostels - Paying Guest Accomod,51000,8
Hostels - Paying Guest Accomod,52000,6
Hostels - Paying Guest Accomod,53000,7
Hostels - Paying Guest Accomod,54000,11
Hostels - Paying Guest Accomod,55000,6
Hostels - Paying Guest Accomod,56000,3
Hostels - Paying Guest Accomod,57000,2
Hostels - Paying Guest Accomod,58000,3
Hostels - Paying Guest Accomod,59000,7
Hostels - Paying Guest Accomod,6000,28
Hostels - Paying Guest Accomod,60000,4
Hostels - Paying Guest Accomod,61000,9
Hostels - Paying Guest Accomod,62000,3
Hostels - Paying Guest Accomod,63000,4
Hostels - Paying Guest Accomod,64000,3
Hostels - Paying Guest Accomod,65000,5
Hostels - Paying Guest Accomod,66000,6
Hostels - Paying Guest Accomod,67000,3
Hostels - Paying Guest Accomod,68000,7
Hostels - Paying Guest Accomod,69000,6
Hostels - Paying Guest Accomod,7000,32
Hostels - Paying Guest Accomod,70000,9
Hostels - Paying Guest Accomod,71000,6
Hostels - Paying Guest Accomod,72000,7
Hostels - Paying Guest Accomod,73000,5
Hostels - Paying Guest Accomod,74000,2
Hostels - Paying Guest Accomod,75000,3
Hostels - Paying Guest Accomod,76000,1
Hostels - Paying Guest Accomod,77000,2
Hostels - Paying Guest Accomod,78000,6
Hostels - Paying Guest Accomod,79000,1
Hostels - Paying Guest Accomod,8000,28
Hostels - Paying Guest Accomod,80000,3
Hostels - Paying Guest Accomod,81000,1
Hostels - Paying Guest Accomod,82000,4
Hostels - Paying Guest Accomod,83000,1
Hostels - Paying Guest Accomod,84000,2
Hostels - Paying Guest Accomod,85000,3
Hostels - Paying Guest Accomod,86000,1
Hostels - Paying Guest Accomod,87000,2
Hostels - Paying Guest Accomod,88000,7
Hostels - Paying Guest Accomod,89000,1
Hostels - Paying Guest Accomod,9000,29
Hostels - Paying Guest Accomod,90000,2
Hostels - Paying Guest Accomod,91000,2
Hostels - Paying Guest Accomod,92000,1
Hostels - Paying Guest Accomod,93000,2
Hostels - Paying Guest Accomod,94000,3
Hostels - Paying Guest Accomod,95000,6
Hostels - Paying Guest Accomod,96000,2
Hostels - Paying Guest Accomod,97000,1
Hostels - Paying Guest Accomod,98000,1
Hostels - Paying Guest Accomod,99000,1
Hostels with Non Domestic Wate,-1,8
Hostels with Non Domestic Wate,0,9
Hostels with Non Domestic Wate,1000,1
Hostels with Non Domestic Wate,10000,1
Hostels with Non Domestic Wate,117000,1
Hostels with Non Domestic Wate,133000,1
Hostels with Non Domestic Wate,14000,1
Hostels with Non Domestic Wate,15000,1
Hostels with Non Domestic Wate,18000,1
Hostels with Non Domestic Wate,22000,3
Hostels with Non Domestic Wate,255000,1
Hostels with Non Domestic Wate,3000,1
Hostels with Non Domestic Wate,30000,1
Hostels with Non Domestic Wate,50000,1
Hostels with Non Domestic Wate,6000,1
Hostels with Non Domestic Wate,678000,1
Hostels with Non Domestic Wate,71000,1
Hostels with Non Domestic Wate,74000,1
Hostels with Non Domestic Wate,88000,1
Hostels with Non Domestic Wate,90000,1
Hostels with Non Domestic Wate,92000,1
Hotels with Lodging facility u,-1,17
Hotels with Lodging facility u,0,25
Hotels with Lodging facility u,1000,4
Hotels with Lodging facility u,10000,2
Hotels with Lodging facility u,102000,1
Hotels with Lodging facility u,103000,1
Hotels with Lodging facility u,11000,1
Hotels with Lodging facility u,113000,1
Hotels with Lodging facility u,114000,1
Hotels with Lodging facility u,117000,1
Hotels with Lodging facility u,13000,1
Hotels with Lodging facility u,130000,1
Hotels with Lodging facility u,131000,1
Hotels with Lodging facility u,139000,1
Hotels with Lodging facility u,15000,2
Hotels with Lodging facility u,168000,1
Hotels with Lodging facility u,179000,1
Hotels with Lodging facility u,18000,1
Hotels with Lodging facility u,180000,1
Hotels with Lodging facility u,20000,2
Hotels with Lodging facility u,201000,1
Hotels with Lodging facility u,212000,1
Hotels with Lodging facility u,223000,1
Hotels with Lodging facility u,243000,1
Hotels with Lodging facility u,27000,1
Hotels with Lodging facility u,270000,1
Hotels with Lodging facility u,29000,1
Hotels with Lodging facility u,32000,1
Hotels with Lodging facility u,33000,1
Hotels with Lodging facility u,37000,1
Hotels with Lodging facility u,39000,1
Hotels with Lodging facility u,4000,2
Hotels with Lodging facility u,40000,1
Hotels with Lodging facility u,41000,2
Hotels with Lodging facility u,410000,1
Hotels with Lodging facility u,44000,1
Hotels with Lodging facility u,47000,1
Hotels with Lodging facility u,48000,1
Hotels with Lodging facility u,5000,1
Hotels with Lodging facility u,55000,1
Hotels with Lodging facility u,6000,4
Hotels with Lodging facility u,60000,1
Hotels with Lodging facility u,65000,1
Hotels with Lodging facility u,68000,1
Hotels with Lodging facility u,7000,1
Hotels with Lodging facility u,70000,1
Hotels with Lodging facility u,72000,1
Hotels with Lodging facility u,73000,1
Hotels with Lodging facility u,78000,1
Hotels with Lodging facility u,94000,1
Hotels with Lodging with more ,220000,2
Hotels with Lodging with more ,324000,1
Hotels with Lodging with more ,36000,1
Hotels with Lodging with more ,558000,1
Industries,-1,4
Industries,-2,2
Industries,0,3
Industries,107000,1
Industries,12000,1
Industries,1300000,1
Industries,146000,1
Industries,17000,1
Industries,22000,1
Industries,250000,1
Industries,27562000,1
Industries,343000,1
Industries,3432000,1
Industries,451000,1
Industries,5000,1
Industries,5784000,1
Industries,6017000,1
Industries,6136000,1
Industries,884000,1
Industries,9000,1
Industries (S),41000,1
Lodgess 50 to 100 rooms,-1,12
Lodgess 50 to 100 rooms,-2,1
Lodgess 50 to 100 rooms,0,7
Lodgess 50 to 100 rooms,1000,6
Lodgess 50 to 100 rooms,10000,1
